recipe_id,ingredient_id
323492,5180
323492,1699
283618,3232
283618,673
480558,5261
480558,3723
416980,6754
416980,5010
416980,3203
416980,7550
416980,382
416980,5106
391705,5010
391705,5915
391705,8021
391705,893
391705,7031
391705,756
391705,7168
391705,7550
391705,5185
391705,6270
391705,5319
391705,4253
176996,4379
176996,7661
176996,2001
176996,1505
176996,6906
176996,6276
249911,1080
249911,5058
249911,5097
255928,5427
236346,5648
236346,840
236346,4717
236346,6270
236346,5319
316669,5605
316669,7557
316669,6696
316669,1625
316669,3203
316669,5106
190411,6906
190411,6270
190411,7655
190411,5006
190411,3399
190411,5010
190411,7233
190411,3940
190411,5106
190411,5340
190411,5180
316221,7655
316221,4987
316221,6906
316221,6270
316221,2499
316221,840
316221,800
316221,1511
316221,5695
316221,1824
316221,7449
316221,3590
444002,5422
444002,2499
444002,4717
444002,840
444002,1599
444002,3512
444002,6270
444002,6906
444002,7956
290187,6906
290187,332
290187,1589
290187,6270
290187,4717
290187,7470
290187,4987
112386,3814
112386,7056
11361,6324
11361,4987
248676,7258
248676,5340
248676,5731
248676,3597
359972,5826
359972,7688
359972,68
359972,800
359972,3723
359972,4717
359972,7449
427872,6484
427872,1589
427872,800
427872,3723
427872,5261
427872,5058
357474,4717
357474,6906
357474,840
357474,1584
357474,1591
357474,7449
29935,6906
29935,1584
29935,335
29935,6270
29935,7449
29935,7557
29935,7655
29935,7620
459738,61
459738,590
459738,1119
459738,4425
458929,3392
458929,6648
458929,2984
458929,7655
458929,3891
458729,5006
458729,6270
458729,5319
458729,4253
447710,4063
374271,6654
374271,6274
374271,298
374271,5180
187843,3484
187843,1838
187843,3940
187843,3184
187843,4580
187843,8021
78123,3484
78123,6980
78123,3203
78123,3399
78123,1329
78123,2007
78123,7168
78123,6270
78123,22
78123,1511
78123,3723
420931,2803
420931,6926
420931,7853
420931,4096
420931,2816
420931,3548
111198,840
111198,6906
111198,7470
111198,332
111198,3723
111198,1511
276330,3533
276330,536
103811,1920
56719,1787
56719,6906
56719,7620
56719,6696
56719,7655
164636,2499
164636,7655
58321,61
58321,7655
100864,800
100864,1511
100864,4964
100864,840
332651,5010
332651,2879
332651,339
332651,6007
332651,6276
146767,6270
146767,332
146767,4987
146767,4717
102895,7156
102895,2007
33246,510
33246,6906
14881,5006
14881,3800
493178,2148
493178,4430
493178,4253
493178,3184
493178,3800
493178,1297
493178,3904
302498,2128
302498,3548
302498,7233
13805,7688
13805,3723
13805,4987
13805,7470
378067,4693
378067,4698
378067,4197
164100,4717
164100,2378
164100,5024
164100,5319
266081,1297
266081,756
266081,3402
266081,6276
206648,4717
206648,3979
206648,1789
207897,5010
207897,3399
207897,5006
207897,1707
207897,4473
207897,2730
207897,1257
207897,437
207897,1954
207897,3810
207897,2777
320454,1511
320454,7470
320454,1833
320454,5241
320454,5422
320454,4574
320454,6906
320454,2560
320454,4964
320454,800
216873,3904
216873,7655
216873,1170
216873,6265
407947,4987
407947,6276
407947,5010
407947,3399
407947,15
407947,7235
389672,840
389672,6906
389672,7449
389672,77
389672,332
389672,6270
389672,5378
389672,1689
389672,4717
111072,840
111072,6906
111072,4717
111072,5767
165438,840
165438,6906
165438,1925
165438,335
165438,7449
165438,5058
80411,332
80411,7367
80411,3355
80411,4717
80411,7449
80411,2045
80411,1689
149243,4574
149243,6906
149243,7470
149243,1607
149243,4717
149243,7655
149243,1599
149243,2985
247646,7402
247646,840
247646,3355
247646,7449
256535,1786
256535,6906
256535,6270
256535,7655
256535,840
256535,1511
256535,4032
256535,800
267159,6906
267159,6270
267159,7655
267159,840
267159,3785
267159,5695
267159,4717
401283,1786
401283,6906
401283,6270
401283,7655
401283,5006
401283,5485
401283,2659
401283,3929
211938,800
211938,332
211938,335
211938,6270
211938,4964
211938,1511
211938,5760
211938,7396
217180,6573
217180,7655
217180,3605
217180,1124
217180,5010
217180,1093
217180,1504
217180,7946
217180,6270
217180,3486
217180,7049
217180,4436
47924,7557
47924,1093
47924,1124
47924,5010
47924,3597
47924,3184
47924,3608
47924,7233
47924,5319
137296,1181
428566,7470
428566,1511
533190,2499
533190,4717
533190,6270
533190,5319
533190,1786
533190,2535
533190,1170
533190,298
533190,382
533190,255
291956,7550
291956,4329
291956,6906
291956,3500
291956,3217
291956,3502
291956,1329
291956,3512
291956,2022
291956,5974
385464,6944
385464,7470
385460,195
385460,1297
385460,5010
172373,5006
172373,5010
172373,1257
172373,2856
172373,1093
172373,4863
172373,1746
172373,1707
172373,1124
172373,8021
172373,6276
12983,6906
12983,332
12983,4717
12983,6270
12983,800
12983,840
12983,673
12983,4964
240165,4574
240165,6473
240165,6906
240165,2499
240165,7449
240165,7407
240165,332
344373,3484
344373,4174
344373,3829
344373,5966
344373,7979
348965,8
348965,7550
348965,7655
348965,1043
348965,6270
348965,5319
348965,5010
348965,2991
478546,2485
478546,332
478546,3723
478546,6270
168663,739
168663,3589
40228,6103
40228,2817
40228,393
40228,6352
433667,3339
433667,7655
433667,4987
433667,800
433667,6270
433667,2678
351229,2499
351229,6906
351229,840
351229,6270
351229,332
351229,335
351229,4850
351229,869
169849,6906
169849,1964
169849,840
169849,2499
169849,4565
365138,4192
365138,5010
365138,6270
365138,590
365138,1803
365138,7655
459089,5966
459089,1112
459089,1124
459089,3440
459089,4623
459089,5180
459089,3940
459089,1699
255985,6085
255985,1910
255985,5180
255985,4155
255985,7233
255985,5006
255985,2128
255985,5010
255985,3940
255985,382
255985,6906
255985,7927
244971,2512
244971,5180
244971,6356
39169,6626
39169,6696
39169,6906
39169,6248
39169,7655
39169,2499
248672,7655
248672,1093
248672,1124
248672,7770
248672,893
88740,6906
88740,1584
88740,6270
88740,332
88740,840
88740,7449
88740,673
121344,159
121344,1636
121344,840
121344,3723
121344,3497
176593,2746
176593,6443
132955,6265
132955,4759
132955,7594
402246,840
402246,6906
402246,1584
402246,6270
402246,4717
402246,7469
402246,800
402246,2117
402246,673
402246,5162
83417,7655
83417,840
83417,5010
83417,6374
83417,2559
94547,1924
94547,4717
94547,2984
94547,4964
94547,5319
262768,1789
262768,3986
262768,1218
390932,6906
390932,4096
390932,5006
390932,3815
287573,3243
287573,4717
287573,6906
287573,1910
287573,1789
287573,3326
310869,5205
310869,2978
310869,2984
310869,5180
163492,2148
163492,6748
163492,5365
8606,4987
8606,5010
8606,5185
8606,6270
8606,7946
8606,3184
8606,4863
8606,5319
181656,4987
181656,6549
181656,4759
181656,1833
181656,1257
181656,5340
181656,3020
181656,7049
389560,1959
389560,1910
389560,3940
389560,5340
90499,3217
90499,6270
90499,7557
90499,4684
272869,7367
272869,6906
272869,4717
272869,7469
272869,4284
272869,3314
57203,1819
57203,6413
57203,1833
57203,6696
57203,6084
57203,5915
57203,1093
57203,8021
57203,1257
57203,4320
57203,6335
57203,1746
429838,5010
429838,840
429838,2320
429838,6270
429838,6906
429838,5006
429838,2757
289559,7143
289559,7655
289559,6696
289559,5006
289559,7060
289559,5974
289559,6265
349293,7655
349293,7143
349293,431
349293,2128
349293,7060
349293,1118
349293,5006
349293,5974
349293,7059
349293,1329
349293,2007
349293,5168
509443,840
509443,685
509443,5180
423880,4549
423880,5502
127184,1981
127184,840
127184,5695
131582,6906
131582,2317
131582,3217
131582,6654
131582,4623
141738,7650
141738,6906
141738,7956
141738,4987
141738,6270
470575,5010
470575,5915
470575,3399
470575,1124
470575,382
470575,3184
470575,590
470575,6593
470575,3602
470575,1297
180817,7655
180817,6270
180817,4987
180817,5068
133326,3609
133326,6276
133326,5106
133326,3940
133326,5010
133326,3184
133326,5818
133326,1910
133326,6654
133326,2702
359203,5006
359203,4996
359203,7367
359203,2832
359203,4284
185088,5820
185088,7655
185088,6085
185088,5180
185088,3940
185088,3217
215039,638
215039,4253
215039,6270
215039,1119
215039,4152
215039,5006
215039,7367
215039,3800
215039,5185
133481,5483
133481,5340
133481,6085
133481,5006
133481,5205
133481,5180
513963,7022
513963,3668
513963,4384
513963,4401
300960,5006
300960,5010
300960,3184
300960,3940
300960,6270
300960,6906
300960,2817
98213,7557
98213,5627
98213,7655
98213,5915
98213,761
98213,2856
98213,6696
531143,1981
531143,6299
531143,4405
531143,2654
531143,2045
531143,7557
531143,6487
531143,1505
531143,4394
213395,4580
213395,3203
213395,1257
213395,2757
213395,2817
213395,2718
213395,5180
286624,7726
286624,5947
27060,7655
27060,2425
27060,6270
27060,840
27060,3723
27060,3287
82530,4717
82530,4320
82530,6270
82530,840
82530,7650
334201,335
334201,6516
334201,2500
334201,7470
334201,1511
358003,7655
358003,1511
482111,739
482111,6906
482111,7470
286807,2500
286807,800
286807,170
286807,7449
286807,342
286807,332
286807,335
457730,5893
457730,6516
457730,840
457730,7483
457730,1938
127743,7790
127743,800
127743,4574
127743,1783
127743,2499
127743,6270
127743,335
127743,7449
127743,1925
127743,1591
127743,5792
368029,7620
368029,3203
368029,4985
368029,6906
368029,7801
135933,840
135933,869
135933,6906
135933,6270
135933,332
135933,335
126072,6473
126072,7620
126072,4717
126072,6270
20238,840
20238,4717
20238,6270
129377,6906
129377,6270
129377,2559
129377,800
129377,7449
402119,7559
402119,7790
402119,6270
402119,2499
402119,1645
289509,3184
289509,4409
289509,7799
289509,2654
289509,7790
289509,1334
289509,1645
417632,983
417632,159
417632,2499
417632,342
417632,332
417632,3497
417632,3527
417632,1511
417632,7491
151775,7650
151775,4717
151775,3723
151775,4987
151775,6270
151775,1872
83703,840
83703,5180
83703,2320
83703,5168
83703,6270
83703,5319
239306,7962
239306,2777
239306,4985
239306,4409
239306,5006
239306,6413
239306,6475
89434,7650
89434,6906
89434,6400
89434,6270
468112,84
468112,5006
468112,800
468112,6270
458576,7655
458576,7054
458576,4987
458576,3723
146813,3723
146813,7650
146813,6270
146813,3287
181106,3815
181106,5006
181106,3723
181106,6270
632,335
632,869
632,7557
632,3723
6652,7655
6652,6906
6652,4717
6652,6473
6652,6270
292147,869
292147,6270
292147,3287
292147,4574
292147,3723
221429,7655
221429,5687
221429,4574
221429,3723
221429,6270
221429,7956
139353,7650
139353,2425
139353,7623
139353,6270
139353,6906
139353,4987
470360,2499
470360,7655
470360,6906
470360,7557
470360,7688
470360,4970
470360,7623
470360,6270
470360,7956
418387,7956
418387,4096
418387,7623
418387,7650
382300,7655
382300,7956
382300,2499
382300,6270
382300,3723
382300,170
223872,7655
223872,1043
223872,2499
223872,7623
223872,3723
223872,6270
218671,3355
218671,332
218671,335
218671,1043
218671,6270
218671,2679
430121,7294
430121,332
430121,335
430121,6270
430121,1511
430121,3723
430121,7655
430121,7449
430121,840
268681,332
268681,335
268681,6270
268681,840
268681,2499
151328,335
151328,332
151328,6906
151328,7449
151328,2499
151328,1043
151328,3117
203134,5261
203134,6270
203134,332
203134,4717
203134,800
203134,840
436030,3723
436030,6270
436030,7655
436030,5006
320924,7956
320924,7655
320924,3723
320924,5006
320924,6270
220503,3287
220503,332
220503,335
220503,4096
220503,840
220503,4717
220503,6654
336323,4975
336323,5687
336323,6906
336323,6270
336323,332
336323,3117
336323,4987
336323,7655
336323,7449
336323,2499
336323,1511
336323,1589
325137,6906
325137,7557
325137,8021
325137,7449
325137,335
325137,6270
325137,1511
325137,332
486979,7655
486979,7054
486979,1783
486979,3723
22774,6906
22774,2499
22774,840
22774,335
22774,7449
79425,840
79425,2559
213681,6906
213681,1043
213681,2499
213681,6270
213681,335
121712,1910
155344,4623
155344,1330
155344,5024
175339,2665
175339,7790
175339,800
175339,4574
175339,2499
175339,4987
175339,7449
175339,335
175339,1925
72600,288
72600,298
72600,3630
72600,5502
72600,869
72600,2832
72600,3184
72600,6906
72600,7774
50614,4308
50614,298
50614,5966
50614,3440
50614,1112
50614,2765
50614,3940
50614,4623
50614,6906
133784,5168
133784,5028
133784,1132
133784,6206
133784,3217
133784,3478
133784,3529
133784,1329
133784,590
235003,7627
235003,2823
235003,510
235003,3824
140723,298
140723,4764
140723,7946
140723,2148
140723,4253
140723,5180
140723,4987
140723,2718
140723,5006
140723,288
326839,6085
326839,3927
326839,4684
326839,5182
326839,2283
326839,6270
326839,3532
326839,6711
326839,3484
467326,7655
467326,4987
467326,800
467326,6270
43669,7655
43669,5010
43669,7823
43669,2559
43669,840
43669,6276
73566,5105
73566,5724
73566,4096
73566,590
73566,5180
73566,2672
449768,6270
449768,2816
449768,5006
404661,7790
404661,1824
404661,7449
404661,840
404661,335
381713,4189
381713,828
381713,5010
381713,6270
381713,1511
381713,5502
257696,4987
257696,3910
257696,7655
257696,162
257696,2499
91515,1427
289891,840
289891,7790
289891,332
289891,6270
289891,4717
289891,7449
412073,6648
412073,7655
412073,3597
412073,1124
412073,382
412073,7168
412073,7946
412073,6270
412073,5319
123746,2499
123746,1330
123746,4717
123746,7946
123746,3484
123746,6276
123746,3217
206020,495
206020,6276
206020,7367
206020,7946
206020,4409
206020,6654
206020,96
345595,332
345595,335
345595,6270
345595,1511
345595,6906
345595,4987
345595,5408
345595,1910
345595,5695
345595,4574
129227,7799
129227,7655
129227,6906
129227,1133
129227,6270
129227,7337
129227,893
129227,5010
472955,7655
472955,6270
472955,95
472955,7620
472955,6906
17490,1041
17490,7620
17490,95
17490,6906
130002,6906
130002,335
130002,6270
130002,1511
130002,68
130002,4987
130002,4574
130002,1910
130002,7449
130002,5695
130002,1591
53353,4568
53353,1909
53353,840
53353,4244
105756,7655
105756,6270
105756,1257
105756,1124
105756,382
105756,4253
105756,5185
105756,5889
105756,2108
307362,4814
51803,12
51803,5010
51803,2324
51803,2350
51803,590
51803,6270
51803,5006
438263,12
438263,7655
438263,3598
438263,3184
438263,434
438263,590
438263,7946
438263,6804
525649,7655
525649,5010
525649,3203
525649,5006
525649,3597
525649,4231
525649,1685
525649,5168
525649,6581
525649,1329
525649,1119
525649,590
525649,5106
525649,7168
525649,6270
115160,6906
115160,335
115160,4430
115160,4574
115160,6654
115160,3723
168222,1297
168222,4253
168222,2856
168222,2906
168222,6276
140172,4987
140172,7655
140172,7229
305112,3484
305112,7060
53481,4189
53481,7655
53481,4053
53481,4880
53481,4762
76887,3484
76887,7655
76887,7783
76887,7594
392598,7557
392598,1672
392598,7655
392598,5168
392598,3532
392598,3904
113197,5006
113197,5319
113197,5010
113197,4379
113197,1170
113197,7258
113197,5372
113197,6654
398071,6265
398071,1257
398071,4698
398071,1240
398071,6654
66527,7557
66527,1672
66527,4717
66527,4759
184890,3548
184890,5010
184890,1329
184890,2007
184890,6270
184890,6265
79046,7655
79046,7766
79046,1170
79046,6654
356163,4189
356163,7655
356163,4496
356163,1329
356163,756
356163,4053
41673,5010
41673,800
41673,6270
41673,5319
41673,1511
41673,68
41673,1563
506885,6928
506885,2757
506885,2854
506885,2855
506885,5319
277539,7233
277539,5010
277539,3502
277539,3500
277539,6270
317587,2840
317587,5351
317587,4253
317587,2898
317587,5966
317587,5180
20624,6276
20624,4987
20624,1257
20624,3184
20624,4253
20624,840
360232,6335
360232,2832
360232,4985
360232,2856
360232,2591
360232,6270
360232,1867
246548,4987
246548,3904
67446,5695
67446,840
67446,1910
67446,3884
67446,4717
153028,1689
153028,5261
153028,1584
153028,7449
153028,840
172651,6594
172651,5180
348952,4987
348952,5627
348952,1248
348952,7655
348952,6696
348952,4759
5276,3440
5276,5010
5276,4987
5276,3800
5276,7655
5276,4762
140173,2592
140173,6487
140173,5180
140173,3590
140173,3219
140173,590
31184,5010
31184,3184
31184,7801
31184,840
31184,3080
31184,6273
164178,3609
164178,5010
164178,1124
164178,6995
164178,6972
289025,5010
289025,1257
289025,2809
289025,6696
289025,6082
289025,6270
289025,7774
287502,2518
287502,3589
287502,7367
287502,2148
287502,4096
287502,2816
287502,3810
75079,6201
75079,840
75079,7655
75079,2434
75079,6654
147100,7655
147100,4762
147100,4684
147100,4308
233317,7176
233317,288
233317,7147
233317,6936
233317,7655
233317,4402
109793,4717
109793,4759
109793,7479
291409,6265
291409,7655
27275,1910
27275,5180
27275,4574
27275,4717
282812,7655
282812,4717
282812,6270
282812,6906
282812,3723
282812,7449
311608,11
311608,7233
311608,3184
311608,5010
311608,1124
311608,7655
311608,6374
311608,5319
382234,7557
382234,5010
382234,3399
382234,3484
382234,6276
382234,4053
382234,7655
237391,5010
237391,3203
237391,840
237391,3668
237391,710
237391,6270
237391,3486
237391,7168
237391,4585
237391,6243
266997,4189
266997,5010
266997,1329
266997,2007
266997,5106
266997,6270
266997,1119
266997,6654
21916,3069
21916,5061
21916,1792
21916,3986
21916,6906
21916,6846
229451,2148
229451,2832
229451,7946
229451,2374
229451,5319
204040,389
204040,1257
204040,6276
82287,3424
82287,1917
82287,6654
82287,1707
82287,4814
82287,4308
82287,6265
302815,3203
302815,840
302815,5180
311842,4152
311842,4996
311842,5006
311842,2320
311842,5319
311842,2591
311842,5185
531148,5006
531148,4152
531148,5966
531148,8021
531148,4289
531148,7367
364157,5006
364157,3203
364157,2320
364157,7550
364157,2832
364157,6276
364157,5180
411979,5106
411979,1297
411979,7655
411979,1124
411979,5010
102832,95
102832,5369
102832,6906
102832,7799
246180,5571
246180,3249
246180,367
224908,7452
224908,1645
224908,6891
224908,7627
224908,800
224908,6906
364761,1093
364761,5010
364761,1257
364761,1124
364761,3110
364761,2991
489337,2516
489337,4197
489337,382
489337,2587
262448,5866
262448,4834
294427,154
294427,2909
294427,6009
294427,6444
294427,7799
294427,2148
294427,5006
294427,6276
294427,3322
294427,5966
294427,210
328436,4320
328436,7557
328436,5759
328436,332
328436,335
328436,7367
328436,1689
328436,6270
328436,4596
328436,5767
357228,6906
357228,840
357228,2499
357228,6270
357228,1584
357228,1511
357228,1563
357228,4964
357228,869
357228,335
357228,7449
50246,6906
50246,1925
50246,6968
50246,5695
50246,1833
50246,4717
400187,303
400187,5010
400187,7655
400187,6270
400187,5319
400187,121
400187,1329
400187,6906
67421,1723
67421,2499
67421,6270
67421,332
67421,3601
238815,2537
238815,6270
238815,590
238815,1503
238815,4987
238815,3723
240311,3355
240311,3668
240311,6270
240311,3497
240311,840
240311,7714
240314,6906
240314,7452
240314,4717
240314,3668
242259,5449
242259,2864
242259,342
242259,150
242259,5422
242259,6906
315063,2320
315063,7946
315063,7803
315063,2832
315063,6270
315063,2817
503440,1824
503440,1645
503440,6270
503440,1563
503440,1511
503440,4964
503440,1960
503440,335
503440,332
124275,3368
124275,4253
124275,6906
124275,7655
124275,3249
124275,1870
450534,332
450534,6270
450534,6906
450534,5261
450534,6516
124279,332
124279,840
124279,6906
124279,4717
124279,7449
400903,6906
400903,4987
400903,869
400903,335
400903,6270
400903,2062
400903,4743
250900,6036
250900,4320
250900,7367
50248,6906
50248,7022
50248,7655
50248,1591
50248,7449
50248,1584
50248,840
219485,6270
219485,332
219485,6473
219485,4717
219485,2499
219485,840
219485,6906
219485,7702
454763,7790
454763,7557
454763,335
454763,1511
454763,6270
454763,1689
454763,1910
454763,7470
454763,840
454763,4717
42363,893
42363,150
42363,6906
42363,840
42363,6270
42363,1909
42363,7620
42363,1119
42363,2430
42363,5168
42363,2499
42363,4717
160494,4574
160494,6906
160494,4717
160494,7799
160494,531
143942,673
143942,840
143942,6906
143942,2499
143942,332
143942,6270
394049,298
394049,6720
394049,3440
394049,1746
394049,6270
394049,5319
221166,840
221166,4863
221166,7655
221166,1170
221166,6270
221166,5319
221166,5168
221166,6654
254267,7404
254267,6473
254267,6906
254267,332
254267,6270
109232,4495
109232,7229
109232,7655
109232,335
109232,298
109232,3484
109232,3440
109232,5010
109232,6270
109232,2320
109232,3203
109232,2856
109232,5180
109232,5185
275691,3495
275691,4053
275691,4717
275691,5010
275691,6270
275691,5319
275691,800
275691,7655
275691,155
275691,7977
404233,7022
404233,840
404233,4570
404233,940
404233,1982
404233,2665
107777,3484
107777,2499
107777,5010
107777,6270
107777,5319
107777,7235
107777,7655
107777,7620
107777,4880
107777,800
201094,332
201094,335
201094,6270
201094,6473
201094,869
245950,303
245950,5010
245950,6270
245950,5319
245950,6906
245950,393
33561,4053
33561,6906
33561,6009
33561,5010
33561,5168
33561,7946
33561,6254
33561,6276
366895,4717
366895,1670
366895,5723
366895,6321
366895,840
366895,6223
366895,1078
366895,1826
376468,3899
376468,1983
376468,1789
392368,2128
392368,2807
392368,8021
392368,1093
392368,1480
392368,2856
392368,6270
392368,382
392368,590
392368,7655
170336,335
170336,3512
170336,3497
170336,6270
170336,7367
170336,6906
170336,2499
471666,2509
471666,3355
471666,7367
471666,6270
388578,2832
388578,4717
388578,6962
388578,6906
388578,7470
388578,335
388578,6270
360881,332
360881,2430
360881,6270
360881,5319
360881,4574
360881,4717
360881,1170
461437,7790
461437,4717
144117,5010
144117,4863
144117,3184
144117,6276
144117,4964
431624,3484
431624,1783
431624,1093
431624,5010
431624,1329
431624,2007
431624,5106
431624,437
431624,2991
312406,5006
312406,5010
312406,2587
312406,7550
312406,6270
312406,5319
312406,5180
453243,4745
453243,6186
453243,3484
79372,5058
79372,7853
79372,6903
79372,5767
101260,2909
101260,2879
101260,3184
101260,2832
100340,7650
100340,6906
100340,4987
100340,6270
104571,7295
104571,6276
104571,7557
104571,5168
108955,4574
108955,3184
108955,7168
108955,6270
108955,5319
108955,6183
108955,6243
108955,4585
108955,4623
108955,2151
108955,5010
490759,5058
490759,3824
105452,2944
266037,2944
271663,5861
271663,1080
400243,4253
293320,1982
293320,5062
293320,1833
293320,7655
260781,5753
399828,2117
399828,7022
501408,342
501408,1786
420062,7655
420062,6906
420062,4253
420062,5058
420062,5095
448508,6906
448508,1680
448508,6400
448508,3497
448508,2266
448508,3489
181244,5010
181244,5006
181244,3484
181244,6711
181244,6270
181244,840
181244,4717
181244,5180
181244,5319
256464,7655
405737,3597
405737,3203
405737,7159
405737,2499
405737,6276
405737,5180
405737,5006
315678,2487
315678,5162
104927,6820
104927,1920
104927,6007
104927,7655
104927,6374
104927,3217
44972,1689
44972,1584
44972,6270
44972,4717
44972,7449
44972,840
122791,342
122791,2024
122791,6862
122791,208
122791,1511
100051,7022
100051,6270
100051,7620
100051,4883
517511,4987
517511,7655
517511,6270
517511,6906
517511,1589
517511,7470
43703,5695
43703,1584
43703,6270
43703,4717
43703,7449
43703,840
354010,6516
354010,342
354010,1013
354010,5261
354010,3723
354010,1511
354010,3489
195810,335
195810,6270
195810,4987
195810,3815
66469,7801
66469,5006
66469,4588
395471,7367
395471,2499
395471,7470
395471,332
395471,335
395471,6516
458255,762
458255,5006
458255,6270
458255,5180
458467,6082
458467,4384
458467,6906
458467,6270
458467,1136
458467,673
458467,2001
458467,1093
458467,1506
458467,2672
143234,4189
143234,893
143234,5010
143234,3203
143234,1685
143234,7233
143234,7655
143234,6276
143234,4470
19281,1982
19281,5229
19281,6906
19281,1511
19281,3248
19281,5062
19281,2148
249457,5010
249457,2777
249457,1329
249457,3217
249457,6270
249457,4379
249457,1119
20930,298
20930,5006
20930,2854
20930,7799
20930,6906
20930,339
20930,3184
20930,2728
246457,6926
246457,5006
246457,4267
246457,4253
246457,2909
246457,7201
246457,7688
246457,1093
246457,2794
214264,342
214264,5229
214264,6516
214264,1838
214264,7470
214264,77
148362,5010
148362,5319
148362,1852
148362,7017
148362,3203
148362,5168
148362,6276
148362,5006
77497,715
77497,6276
77497,4623
122497,3362
122497,7474
85118,5180
416599,3869
416599,7407
416599,208
416599,7470
416599,6270
416599,3815
39280,3484
39280,7233
39280,7655
39280,5168
39280,2007
39280,3219
39280,1329
39280,3536
39280,3815
203378,5006
203378,6276
203378,2733
203378,840
203378,3203
203378,4863
203378,112
490284,7865
490284,6270
490284,2817
289160,7758
289160,3249
289160,610
289160,6846
513216,7407
513216,7557
513216,4717
513216,3355
513216,4320
513216,332
513216,6270
388669,840
388669,6906
388669,1910
388669,4405
388669,2837
388669,2499
388669,5662
320442,332
320442,2856
320442,4717
320442,4987
182904,3597
182904,1170
422611,2001
422611,2308
422611,4096
422611,3486
290008,21
427175,5006
427175,3940
216014,7557
216014,3203
216014,4717
144841,6906
144841,840
144841,4717
144841,7470
4764,1910
4764,1013
4764,6906
4764,5759
4764,7704
162657,5006
162657,2879
162657,6270
162657,2780
162657,6185
250347,976
250347,1917
250347,6654
250347,4685
313624,3590
313624,840
313624,590
313624,3940
160776,1252
160776,6270
160776,7655
160776,7620
160776,335
160776,4987
104732,840
104732,1917
104732,5351
104732,4717
138700,5872
138700,5006
138700,3484
138700,5010
138700,3203
138700,7233
138700,6007
138700,382
138700,5106
138700,6276
17231,4987
17231,3217
17231,7655
17231,4758
472957,6270
472957,3497
472957,4987
472957,3723
472957,7470
88418,6061
88418,7557
88418,5010
88418,3184
88418,437
88418,3502
88418,7229
88418,3020
88418,1093
106447,3484
106447,6270
106447,6265
106447,5010
106447,1505
106447,1329
432997,4189
432997,5205
432997,5180
37960,7557
37960,1920
37960,7655
37960,7033
37960,5180
37960,4964
37960,1746
104967,5006
104967,5010
104967,3184
104967,2320
104967,3502
104967,1257
104967,7761
227420,4987
227420,6516
227420,2001
227420,2151
108497,1297
108497,4470
108497,7060
108497,6265
108497,1814
305137,4196
305137,5010
305137,1920
305137,6654
305137,5319
305137,6270
291796,5010
291796,3203
291796,7557
291796,3548
291796,1257
291796,2148
291796,1329
291796,1119
291796,1803
291796,1505
478604,170
478604,7470
166483,4987
166483,1672
166483,4762
102154,7557
102154,5010
102154,6972
102154,1329
102154,2320
102154,6270
102154,5319
102154,1814
194068,3440
194068,1124
194068,5010
194068,2757
194068,2856
194068,6270
61040,2499
61040,840
61040,6711
61040,5180
61040,2856
138235,5010
138235,4987
138235,3502
138235,2047
138235,4684
138235,6654
240747,332
240747,6270
240747,4717
240747,6906
240747,840
240747,7449
26954,7557
26954,1920
26954,7655
26954,5519
26954,2212
26954,840
383978,2499
383978,6365
383978,4574
383978,6711
383978,5180
137992,6906
137992,840
137992,1511
137992,1910
137992,6654
137992,3668
137992,6270
137992,4253
137992,7470
531254,1981
531254,84
262501,642
262501,6786
262501,4294
385415,8021
385415,2757
385415,2777
385415,4402
385415,7620
385415,3951
385415,7229
385415,6906
516214,7141
516214,6906
516214,869
516214,4717
516214,7449
516214,4964
516214,1511
516214,840
362558,1124
362558,840
362558,3543
362558,252
19294,7367
19294,6906
19294,2062
19294,7705
19294,4330
383923,4189
383923,7979
383923,2909
383923,3486
383923,2879
383923,3500
383923,3508
383923,1118
383923,2499
383923,4096
187040,1043
187040,519
187040,1329
187040,3957
187040,51
187040,6696
187040,3610
187040,255
120462,2499
120462,4717
120462,3203
120462,5010
120462,1910
120462,3560
120462,6270
120462,2816
120462,6974
120462,7367
136796,7956
136796,7650
136796,6906
136796,4987
136796,6270
111625,6906
111625,840
111625,7655
111625,6473
111625,6270
111625,1584
111625,869
111625,335
111625,7449
111625,1511
111625,4717
111625,5695
170841,7557
170841,6906
170841,5556
170841,2430
170841,6270
170841,5010
170841,7799
170841,1648
220280,3822
220280,1133
220280,1119
220280,5024
220280,3217
220280,1329
220280,590
220280,2430
220280,4320
220280,4096
297466,19
297466,18
297466,6651
411923,298
411923,4623
411923,2148
411923,7337
411923,6906
411923,3486
411923,6270
132775,6891
132775,4053
132775,1579
132775,7946
132775,800
132775,4436
132775,6372
242513,1707
242513,1746
242513,1920
242513,5024
242513,4623
242513,4253
242513,1874
242513,840
108318,7655
108318,5010
108318,7049
88051,4287
88051,6270
88051,6906
88051,3121
88051,1789
393489,4308
393489,5180
393489,5010
393489,6906
393489,1124
393489,298
204404,2502
204404,840
204404,1910
204404,4475
204404,4717
204404,2430
204404,6270
204404,5319
204404,1119
60024,1112
60024,298
60024,7770
60024,7790
60024,4623
60024,5180
204393,7557
204393,3355
204393,1511
204393,332
204393,335
204393,6270
204393,988
204393,6906
204393,3668
204393,7367
204393,7470
204393,1910
204393,1689
208277,5058
208277,332
208277,335
208277,1511
208277,6270
208277,4964
208277,1563
208277,1043
208277,4568
208277,6706
208277,155
